year,CTYCODE,CTYNAME,IJAN,IFEB,IMAR,IAPR,IMAY,IJUN,IJUL,IAUG,ISEP,IOCT,INOV,IDEC,IYR,EJAN,EFEB,EMAR,EAPR,EMAY,EJUN,EJUL,EAUG,ESEP,EOCT,ENOV,EDEC,EYR
1985,1,OPEC,1733,1607,1339,1885,2063,1891,1724,1646,2218,1990,2279,2426,22801,1033,995,1242,976,1084,983,1167,1010,968,875,959,1186,12478
1986,1,OPEC,2631,1846,1728,1180,1504,1637,1620,1441,1644,1566,1627,1327,19751,947,802,1025,1047,904,837,920,928,721,939,961,813,10844
1987,1,OPEC,1344,1799,1550,1518,1827,2044,2533,2583,2264,2547,2060,1883,23952,739,726,885,841,948,860,966,960,880,1014,1092,1146,11057
1988,1,OPEC,1869,2095.5,1794.7,1779.8,2023.2,2047.3,1853.6,2149,1801.9,1847.9,1715.9,1984.4,22962.2,1101.7,997.9,1223.7,1041.3,1181.6,1031.4,1146.1,1191.1,1255.8,1256.9,1240.8,1326,13994.3
1989,1,OPEC,2241.4,1925.5,2270.4,2423.8,2916.8,2619.5,2761.3,2940.1,2414.3,2649.7,2782.9,2665.7,30611.4,1273.8,1067.1,1133.9,1090.5,1085,1030.7,1069.3,910.5,946.9,1128.5,1012.5,1447.1,13195.8
1990,1,OPEC,3662.1,2930.7,3213.3,2527.4,2856.6,2459,2659.6,3540.1,3536.6,3619.1,3819.6,3227.7,38051.8,1023.6,967.8,1322.5,1055.1,1085.9,1169.5,1040.5,1122.4,956.7,1321.8,1300.3,1336.4,13702.5
1991,1,OPEC,3239.1,2487.2,2462,2499.1,2934.6,2602.6,2730.9,2849.6,2840.4,2831.8,2678.2,2488.8,32644.3,1260.5,1260.8,1605.5,1622.2,1567,1503.4,1636.2,1490.5,1702.6,1801.4,1791.9,1812.1,19054.1
1992,1,OPEC,2596,2184.3,2280.8,2444,2700.7,3079,3128.9,2996.4,2868.9,3219.4,2865.3,2836.1,33199.8,1835.7,1796.7,1871.5,2089.6,1808.4,1935.5,1730.5,1694,1715.1,2036.1,1641.3,1805.2,21959.6
1993,1,OPEC,2733,2485.9,2890.4,3056.1,2708.9,2793.8,2710.9,2565.6,2494.7,2681.7,2459.4,2158.8,31739.2,1609.7,1511.9,1841.2,1668.1,1688.3,1422.1,1333.9,1374.3,1446.3,1958.1,1732.9,1912.8,19499.6
1994,1,OPEC,2085.8,2025.9,2228.9,2413.1,2562.1,2949.2,3099.4,3138.5,2814.3,2807.3,2833.9,2726.6,31685,1725.6,1378.6,1545.5,1337.7,1528.6,1292.8,1316.9,1396.1,1355.5,1592.6,1668.2,1730.3,17868.4
1995,1,OPEC,2720.4,2737.9,3056.9,2626.2,3212.1,3100.1,3188,2984.7,3084.6,2899.5,2972.6,3022.8,35605.8,1872.3,1364.3,1633.1,1427.3,1797.2,1765.8,1549.8,1469.6,1615.3,1726.2,1741.6,1570.8,19533.3
1996,1,OPEC,3280,2809.3,2964,3554.9,3896.4,3401.3,4089.6,3835.3,4235,4263,3643.1,4313.1,44285,1512.2,1571.9,1943.8,1707.7,1777,1886.2,2124.1,1935.6,1801.4,2027,1949.9,2038,22274.8
1997,1,OPEC,3877.1,3175,3409.3,3590.3,3935.3,3644.1,3690,3746.4,3998,4038,3520,3401.9,44025.4,1534.1,1623.2,2082.3,1950,2286,1926.6,2188.1,2074.4,2287.5,2047.2,2101.2,3424.8,25525.4
1998,1,OPEC,3252.2,2587.1,2907.7,3037.7,2943.5,2740,2915.1,2942.5,2736.5,2988.1,2574.4,2300,33924.8,2376.2,1974.8,2475.7,1878.4,1828.5,2106.8,1801.3,1627.5,1829.1,2152.1,2911.9,2191.2,25153.5
1999,1,OPEC,2542.5,2214.3,2771.3,3074.6,3277,3341,3703.7,4212.8,4184.1,4191.2,4182.6,4282.3,41977.4,1534,1786.1,2111.7,1422.7,1533.6,1359.4,1767.1,1328,1305.8,1457.8,1479.7,3079.6,20165.5
2000,1,OPEC,4381.8,4826,5414.2,4999.9,5452.4,6084.8,5883.9,6192.8,6157.6,6519.8,5653.3,5523.6,67090.1,1484.4,1704.6,1417.8,1438.2,1366.3,1373.2,1375.1,1732.3,1900.7,2070.8,1629.6,1584.5,19077.5
2001,1,OPEC,5793.1,4781.4,5642,5438.7,5789.9,5223.6,5299.6,4932.5,4872,4717,3777.5,3486.6,59753.9,1705,1483.1,2286.5,1687.8,1670.1,1652.6,1652.6,1530.4,1577.2,1623.6,1597.2,1586.3,20052.4
2002,1,OPEC,3733.2,3297.6,3897.6,4512,4586.1,4153.2,4714.1,5139,4879.6,5129.7,4591.3,4611.2,53244.6,1238.1,1347.7,1430.7,1590.8,2042.6,1431.3,1569.1,1491.8,1923.5,1645.8,1641,1459.4,18811.8
2003,1,OPEC,4827.23,4744.73,6564.9,6296.29,5653.34,5607.72,5821.09,5568.32,5738.39,5956.11,5413.74,6152.04,68343.91,1126.04,1358.24,1562.23,1279.04,1241.8,1624.26,1387.44,1449.04,1639.62,1513.71,1514.21,1583.81,17279.44
2004,1,OPEC,5949.29,6021.76,6989.48,6743.25,7520.11,7513.66,7590.01,9082.1,8295.52,9120.89,9071.3,8202.09,92099.46,1422.7,1400.5,1814.8,1558.6,1796.6,2013.1,1825.1,1810.43,1960.2,2279.8,2024.6,2349.9,22256.33
2005,1,OPEC,8149.28,8063.8,9767.02,10163.16,9870.91,10176.24,11280.79,12553.14,11822.56,12514.84,11657.28,11150.06,127169.07,1991.8,2008.3,2902.2,2716.1,2566.5,2535.8,2477.4,2764.5,2577.7,2956.2,3035.3,3109,31640.8
2006,1,OPEC,11492.37,11045.84,11616.61,11540.69,14169.01,13732.89,15102.72,15205.99,13388.1,11852.04,10419.24,11192.72,150758.23,2472.6,2979.7,2982.7,2998.2,3134.1,3272,3068,3441.1,3587.5,3697.1,3238,3787.4,38658.4
2007,1,OPEC,11588.6,9336.61,12058.3,12614.84,13950.72,13194.48,13987.11,15134.98,14626.26,15133.62,16418.33,17607.6,165651.46,2968.4,2890.2,4067.3,3408.1,3506.8,3870.2,3823.2,4421.7,4103.9,4633.3,4937.4,5854.5,48485
2008,1,OPEC,20302.1,17616.8,18816.3,20936,22902.1,24144.6,29249,26230.5,18786.5,20430,11948.3,11216.5,242578.7,4377.1,4555.9,4540.3,5088,4804.6,5238.2,5260.6,6563.5,5734.8,6469.3,6222.1,6025.5,64879.9
2009,1,OPEC,7962.9,6409.3,7312.55,7632.1,7839.95,9623.42,10473.87,10056.32,11908.46,10342.77,0,0,89561.65,3931,4325.2,4949.82,4081,3773.12,3762.01,3525.81,3687.46,4036.92,4499.36,0,0,40571.7
1997,3,European Union,11644.9,11764.7,13616.9,13577.4,13528.9,13183.1,14865.8,12521.8,12894.2,15134,13311.3,14853,160896,10608.3,12064.8,13551.2,12450.5,12270.2,11868.4,10657.2,11042,11833.8,12773.9,11994.2,12816.9,143931.4
1998,3,European Union,12883.4,12954.5,15970.6,15144,14374.4,15502.9,16224.6,14233.6,14563.5,16813.6,15689,16195.7,180549.8,12269.4,12840.7,14479.3,12271.3,12951,12666.8,11275.9,12022.3,12656.2,13194.3,12476.9,12862.9,151967
1999,3,European Union,13700.7,14788.6,17131.3,16129.8,16035.2,17217.8,17873.4,16577,16117.9,18074.2,18522.2,17884.8,200052.9,12507.6,12899.7,14465.6,13091.2,12931.7,12393.7,11484.5,12219.1,12426.3,13680.9,13081.9,13642.6,154824.8
2000,3,European Union,15771.3,17227.4,20757.7,18285.4,19341.8,18583.1,18982.7,18894.4,18550.5,20953.3,20532.8,19020.4,226900.8,12235.6,13586.1,14729.9,13860.9,14224.1,14220.4,12235.6,13858.3,14482,14559.1,14604.6,15584.5,168181.1
2001,3,European Union,19413.6,18491.1,20720.2,19677.4,19596.3,18334.9,20129,18010.5,15676.7,20810.4,18664.4,17043.7,226568.2,13908.7,14794,15690,13949,14427.2,13996.9,11531.9,12844.9,12250.4,13317.2,12399.8,12821,161931
2002,3,European Union,16444.7,17043.8,19295.3,19730.8,19423.5,18696.7,21471.8,18790.5,18190,21443,20511.7,21271.6,232313.4,11619.6,12381.6,13604.1,12360.7,12215.8,12146.4,10748.3,11975.6,11790.4,13258.2,12703,11817.5,146621.2
2003,3,European Union,18656,18766.7,22053.6,21144.4,20815.2,21285.9,22315.9,19278.8,20451.9,23100.2,21602.3,23570.8,253041.7,12073.1,12338.4,14267.9,13214.8,12961.3,12935.7,11834.3,12200.9,12394.1,13911.5,13975.7,13062.4,155170.1
2004,3,European Union,19205.44,21952.86,25748.73,24497.33,23442.42,24254.01,23715.18,22972.01,22009.57,24682.31,25295.98,25543.06,283318.91,12703.9,13917.5,16052.7,14743.8,14825.5,13827.1,12988.84,13467,14077.2,15171.8,14301.2,15153.1,171229.64
2005,3,European Union,22091.34,23734.95,26401.8,25827.22,26795.75,26561.62,25741.64,25699.06,25129.11,27983.87,27936.65,26534.38,310437.38,13982.1,14893,16834.2,16300.5,16037,15586.7,14272.8,14459.9,14684.2,15838.5,15978.8,16298.2,185165.9
2006,3,European Union,25010.14,24275.3,29406.16,27250.46,29744.41,28498.42,29004.69,28589.34,25633.54,28365.17,28515.11,27766.24,332058.98,15035.4,15966.5,18824.7,17374,18145.3,19028.5,15865.6,17415.4,18274.1,18763.9,18577.1,18616.4,211886.9
2007,3,European Union,26094.34,25379.17,31283.56,29325.26,29714.41,30372.47,31395.51,30192.76,27175.24,33776.76,31182.36,28517.4,354409.26,19237.51,18811.2,22717.82,19819.03,20837.1,20515.69,18695.42,20125.88,20445.46,21552.57,20734.99,20673.22,244165.9
2008,3,European Union,27757.8,30472.96,31692.06,32752.32,32658.06,33387.52,34822.82,29706.64,29150.3,32068.21,26550,26598.76,367617.45,21151.38,23431.01,23594.56,23664.4,23797.26,24834.11,23664.18,23597.59,20826.33,22861.51,20658.93,19728.83,271810.09
2009,3,European Union,21127.72,22044.97,24221,23187.55,20692.94,23191.62,25047.93,22114.68,23662.43,25499.93,0,0,230790.76,17651.83,18703.8,19797.84,17844.13,17922.57,18682.12,17089.76,16677.03,18120.34,20584.17,0,0,183073.59
1989,4,"World, Seasonally Adjusted",37513.2,38561.7,39724.7,38664.7,40909.6,39780.9,38951.3,40117.3,39232.9,40961.2,40429,38364,473210.5,28380.8,28494,30659.3,30569.2,30689.5,31295.3,29933.6,30167.5,30414.6,31159.6,30526,31522,363811.4
1990,4,"World, Seasonally Adjusted",41380.4,39164.4,41830,39796.9,40599.8,40687,41315.8,41795.6,41343.8,43875.5,43066.4,39986.1,494841.7,31613.2,31709.6,33187.4,32044.4,32511.2,33695.9,32307.7,32557.2,32311.6,34492.6,33581.1,33800.3,393812.2
1991,4,"World, Seasonally Adjusted",41282.2,39411.9,38896.7,39769.4,40256,39842.7,40413.4,40901.9,41488.2,42461.9,41653.4,41795,488172.7,34290,33637.2,34411.7,35302.6,35109.7,34926.2,34870.5,34856.3,35158.6,36655.5,37085.3,35619.3,421922.9
1992,4,"World, Seasonally Adjusted",41809.5,41370.6,42681.2,43398.8,43954.1,44954.1,44989.4,45466.5,45670.9,46159.5,45971.2,46238.6,532664.4,35403.7,37702.1,31208.1,36558.4,36012,38356.1,37501.9,36444.8,37469.5,38931.7,37744.3,38830.9,442163.5
1993,4,"World, Seasonally Adjusted",45495,45102,48969,48573,47942,49189,48112,47901,49083,50820,49939,49534,580659,37616,37064,39027,38717,39592,37932,37422,37833,38413,40006,40049,41420,465091
1994,4,"World, Seasonally Adjusted",50027,50399,52267,52936,53830,55731,56096,57396,57640,57950,59778,59204,663254,39843,38293,42487,41251,41379,42850,41955,44377,44002,44203,45042,46945,512627
1995,4,"World, Seasonally Adjusted",60492,59836,61390,62557,62311,62698,62479,62042,62845,62028,62138,62727,743543,46256,46597,48259,47684,48405,48271,48097,49309,50640,50133,50259,50832,584742
1996,4,"World, Seasonally Adjusted",64132,63126,63839,65079,66861,65301,66419,67243,68093,67508,68096,69593,795290,49594,51224,51620,51637,52412,52217,50527,52606,51732,53568,54488,53449,625074
1997,4,"World, Seasonally Adjusted",69846,70131,70023,71262,72137,71658,73330,73623,74408,74641,73588,75056,869703,52904,55077,56931,57365,57500,58289,59590,58251,58605,58765,57657,58247,689181
1998,4,"World, Seasonally Adjusted",74523,74184,76369,76350,76492,74911,74594,75707,76107,77880,77912,76867,911896,58296,57456,57814,56014,55986,56145,55477,55081,56324,58131,58424,56989,682137
1999,4,"World, Seasonally Adjusted",77781,79842,79569,80801,83200,85868,87186,87837,88512,89923,90984,93115,1024618,56272,55522,55749,56546,56502,56420,57269,58713,60053,60037,60206,62509,695798
2000,4,"World, Seasonally Adjusted",93900,95901,99176,99242,99651,103019,103349,103665,106396,106056,103993,103673,1218021,62543,62409,63135,63814,63632,65997,65711,67763,67562,66845,66691,65816,781918
2001,4,"World, Seasonally Adjusted",105470,100350,101853,98164,95150,94978,93680,92569,90957,91322,89979,86527,1140999,65869,66114,64350,62805,63772,61102,59298,59648,56375,56987,56711,56069,729100
2002,4,"World, Seasonally Adjusted",89443,91539,91447,95972,96395,97848,97197,99721,99364,96860,102120,103460,1161366,55939,55717,55925,57958,58182,58772,59129,59173,58639,58066,58815,56789,693104
2003,4,"World, Seasonally Adjusted",102284,101719,105340,103175,102613,103398,105082,101990,105721,107040,107742,111017,1257121,58068,58846,59077,58573,58314,60582,60696,59170,61041,62203,64665,63536,724771
2004,4,"World, Seasonally Adjusted",110890,113977,118678,118542,120671,124355,122979,124224,124400,128810,131867,130310,1469703,62693,65852.5,67871,67069.9,68677.4,66378.4,67645.8,68131.7,69592.3,70167.6,69283.5,71511.4,814874.5
2005,4,"World, Seasonally Adjusted",132065,134921,130902,137129,135665,137614,137423,139189,143958,148676,146650,149264,1673456,71669,72184.8,72793.3,75490.2,75073.9,74950.1,74688.4,76214.7,74227.5,76236.2,77744.5,79809.2,901081.8
2006,4,"World, Seasonally Adjusted",152919,148596,150759,151278,154996,155279,156232,159838,157913,153411,154406,158312,1853939,80555,81535,83299,83188,84593,86432,84328,86715,87510,88264,89566,89984,1025969
2007,4,"World, Seasonally Adjusted",156908,154557,161362,158407,159982,161531,162235,163009,165245,168043,172900,172783,1956962,90755,88893,92500,92027,93573,94717,95980,97404,98022,99653,101586,103089,1148199
2008,4,"World, Seasonally Adjusted",176752,178287,174912,181793,182344,186683,193301,186057,176166,174365,151046,141935,2103641,104668,107942,105795,109759,110135,115136,118159,115876,106635,104760,98523,90053,1287441
2009,4,"World, Seasonally Adjusted",129628,121215,121365,119516,119000,122137,129269,128412,137317,137889,0,0,1265748,83160,85188,83634,80768,83065,85024,87818,87575,91072,94907,0,0,862212
1994,5,NAFTA with Mexico (Consump),1725.6,1960.8,2425.1,2340.2,2425,2609.1,2379.7,2775.8,2868.3,3005.8,3431.3,3006.9,30953.6,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,5,NAFTA with Mexico (Consump),3236,3310.7,3855.4,3328.6,3703.4,3784.8,3391.1,3758.2,3736.7,4113.3,4139.4,3569.1,43926.7,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,5,NAFTA with Mexico (Consump),4101,4020.8,4192.2,4526.6,4689.5,4576.4,4356.6,4795.7,4763,5328.7,5068.6,4657,55076.1,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,5,NAFTA with Mexico (Consump),4587,4865.9,4930.4,5269.3,5231.7,5360.8,5198.1,5288.9,5550.7,6053.9,5464,5036.7,62837.4,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,5,NAFTA with Mexico (Consump),4904.4,5028.8,6056.8,5674.8,5837.5,5772.2,5280.7,5837.6,5917.5,6391.8,6028.4,5595.1,68325.6,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,5,NAFTA with Mexico (Consump),4771.2,5212.2,6037.2,5603.2,5892.5,6179.2,5920.7,6180.5,6420.3,6490.5,6357.3,6252.5,71317.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,5,NAFTA with Mexico (Consump),5887.2,6679,7517.5,6826.6,7013.5,7307.7,6581.7,7468.5,7558.1,7704.9,7294.6,6155.4,83994.7,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,5,NAFTA with Mexico (Consump),6374.8,6245.4,7356,6559.3,7083.2,7144.4,6614.7,7152.5,6610.2,7292.6,6884.9,5844.4,81162.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,5,NAFTA with Mexico (Consump),6164.5,6337,7058,7237.1,7520.1,7160,7140.5,7593.3,7157.3,7810,7223.5,6335.9,84737.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,5,NAFTA with Mexico (Consump),6838.6,7223,7565.4,6921,7352.5,7210.1,7047,7405.9,7439.6,8070.7,7429.7,7246.9,87750.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,5,NAFTA with Mexico (Consump),7074.8,7348.6,8486.6,7648.4,7992,8446.71,7393.5,7864.5,8298.6,8894.7,8519.5,8055.6,96023.51,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,5,NAFTA with Mexico (Consump),7268.6,7649.6,8840.6,9182.9,8961.7,9177.8,7831.5,9243.3,8978,10359.5,10005,9697.3,107195.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,5,NAFTA with Mexico (Consump),9678.8,9278.1,11048.5,10013.1,11222.9,11486.6,9643.3,11809.5,10845.6,11555.7,10879.6,9701.2,127162.9,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,5,NAFTA with Mexico (Consump),9158.1,9664,11514.9,9983.9,11452.5,11171.6,10788.5,12577.4,11370.8,12420,13430.8,10540,134072.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,5,NAFTA with Mexico (Consump),10878.6,10976.1,11853.1,12213,13089.2,12142,12606,12729.3,11501.5,13504.6,10105.5,8917.1,140516,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,5,NAFTA with Mexico (Consump),7387.2,7679.6,8293.5,8610,7907.1,7738,8575.8,8998.5,10080.3,10836,0,0,86106,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,6,NAFTA with Canada (Consump),3446.3,3262.4,3886.5,3557.9,3645.4,4191.1,3632.8,4096.6,4421.3,4603.9,4875.7,4291,47910.9,2859.1,2995,3886,3390.4,3738.5,3872,3358.4,3821.2,3832.8,4060.9,3887,3772.7,43474
1995,6,NAFTA with Canada (Consump),4753.2,4815.9,4906.5,4751.9,5426.5,5647.9,3303.9,6547.2,6640.9,6987.7,7232.2,6139.4,67153.2,3764,3861.4,4413.4,3965.2,4317.5,4254.8,3611.8,4192.9,4161.3,4306.2,4144.8,3546.8,48540.1
1996,6,NAFTA with Canada (Consump),6425,6517.6,6631,6985.6,7454.1,7490.7,6255.1,7212.4,7606.1,7120.1,7631.4,6916.2,84245.3,3822.9,3994.9,4462.2,4294.6,4237.1,4356.3,4154.8,4229.7,4519.9,5050.4,4621.7,3979.1,51723.6
1997,6,NAFTA with Canada (Consump),7068.2,7095.1,7569.3,7490.2,7552.7,7498.2,6726.3,7289.4,7417.8,7975.1,7497.5,7769.7,88949.5,4616.6,4735.4,5051.1,5323,5114.2,5008.7,5082.7,5059.8,5465.6,5896.7,5086.3,5009.7,61449.8
1998,6,NAFTA with Canada (Consump),8194.2,9138.1,10011.9,9716.8,8505.5,9097.5,7093.8,8638.6,9956,10434.2,10174.9,9713.2,110674.7,4861.2,4675.6,5320.7,5126.2,5096.1,5210.9,4580.3,4665.4,4917.9,5078.7,4588.3,4222.1,58343.4
1999,6,NAFTA with Canada (Consump),8154,9114.9,10270.5,9413.2,9573.5,10225.5,7678.5,10210.3,9988.7,10369.3,10636.5,10076.7,115711.6,4067.4,4247.4,5087.3,4797.7,4908.4,4948.6,4517.6,4836.1,5099.8,5146,4942.1,4629.5,57227.9
2000,6,NAFTA with Canada (Consump),9788.2,10348.4,11799.9,10279.6,10752.4,10962.6,8126.7,10600.8,10076.8,10865.9,10656.3,8794.2,123051.8,4452.3,4780,5455.5,4873,5097.8,4517.6,4469.2,5165.7,4934.8,5173.8,4809.1,4116.7,57845.5
2001,6,NAFTA with Canada (Consump),9516.2,9156.3,10320.1,9638.1,10495.1,10311.9,7584.3,9941.4,9066.8,9784.7,9457.3,7907.1,113179.3,4699.3,4435.8,5438.6,5261.6,5551.1,5522.6,4827.5,5330.7,4972,5431.5,4872.1,4120.1,60462.9
2002,6,NAFTA with Canada (Consump),8450.4,9049.7,9800.9,10269.7,10566.4,9883.2,8304.2,7676.2,9989,10410.5,10023.9,8622.1,113046.2,4371.2,4696.5,5463.8,5371.4,5741.3,5513.3,4432.7,5216.9,4997.6,5691.8,5340.9,4626.1,61463.5
2003,6,NAFTA with Canada (Consump),8469.6,9381.3,10799.7,10046.2,10497.7,10009.4,8687,9579.4,10658,11260,10371.4,9656.7,119416.4,4434.2,5061.4,5513.2,5459.6,6142.3,5524.8,4285,4607.4,5253.6,5891.6,5468.6,4908.9,62550.6
2004,6,NAFTA with Canada (Consump),9177.7,9975.8,11711.6,11163.7,10991.3,12169.56,9169.5,11681.9,11403.2,11676.2,11836.7,10720.6,131677.76,4316.9,5007,6001,5828.8,5933.9,5868.54,4904,5350.6,5986.8,6103.6,5854.1,5576.3,66731.54
2005,6,NAFTA with Canada (Consump),10550.7,11272.1,12138.4,11303.9,11765.8,12240.1,9717.4,13398.3,13457.7,13780,13914.1,12723.1,146261.6,5223.1,5689.3,6820.2,6577.5,6839.8,6881.9,5113.9,6365.8,6719.8,6838.9,6559.4,6160.8,75790.4
2006,6,NAFTA with Canada (Consump),13009,12625.4,13946.9,12782.7,14307.6,14832.5,11337.4,14599.6,13305.5,13640.6,13137.2,12271.2,159795.6,5933.9,6321.4,7653.5,7076.2,7723,7413.3,6014.1,7339,6979.1,7339.5,7027.5,6550.1,83370.6
2007,6,NAFTA with Canada (Consump),12228.5,11803.1,14439.7,13023.9,13417.4,14132.4,11311.9,13611,13269.3,14893.6,14407,12446.5,158984.3,5736.3,6229.2,7663.3,7440.1,7951,7866.1,6458.2,7497.3,7527.8,8144.3,7922,6901.6,87337.2
2008,6,NAFTA with Canada (Consump),13001.4,13647.6,14324.2,15217.2,14839.8,15240,14838.1,15388.3,15158,13897.7,11194.8,9329.6,166076.7,6577.4,7236,7795.4,7973.5,8479.3,8513.6,7707.5,7788.5,7636.8,7699.7,6341,5487.1,89235.8
2009,6,NAFTA with Canada (Consump),7385.2,7607.3,8303.6,8265,7772.5,9174.2,9320.2,10273.5,10886.7,11445.3,0,0,90433.5,4821.5,5035.8,5553.1,5507.4,5752,6090.7,5670.7,6612.9,6589.2,6807.6,0,0,58440.9
1989,7,Advance Technology Products,3704.2,4195.7,4743.5,4385.8,4620.7,5028.5,4576.1,4767.7,4980,5220.6,5220.5,5117.8,56561.1,5762.2,6165.9,7572.6,7023.3,6972,7407.6,6958,6894.5,7673.5,7512.4,6454.6,7794.9,84191.5
1990,7,Advance Technology Products,4574.6,4255.3,4929.4,4692.7,4487.1,5021.4,5115,4910.5,4876.9,5777.3,5345.5,5468.1,59453.8,6987.6,7802.3,8603.7,7469.9,7626.3,8680.1,7780.8,7558,7991.4,8098,7490.4,8628.1,94716.6
1991,7,Advance Technology Products,4487.6,4650.4,5350.4,5054.8,5130.9,5315.1,5541.2,5303.2,5616.6,5780.6,5243.9,5777.4,63252.1,7756,7227.1,9120.3,8618.9,8213.1,9038.3,7900.5,7682.6,8591.2,8860.2,9528.8,9104.4,101641.4
1992,7,Advance Technology Products,4908.7,5107.5,5969.9,5645.6,5316.2,6232,6025.6,6175,6699,6696.9,6289.1,6806,71871.5,8101.8,9316.6,10233.9,8492.8,8219.8,9793.9,8278.7,7943.4,8870.8,9517,8451.3,9871.3,107091.3
1993,7,Advance Technology Products,5503.2,5723.2,6889.8,6215.3,6174.8,7197.1,6911.9,6834.6,7176.9,7223.7,7435.4,7947.1,81233,8349.7,8291.5,9777.8,9041.9,8817.7,9372.7,7774.8,8830.9,8446,9775.2,8952.9,10925.4,108356.5
1994,7,Advance Technology Products,6635.3,6705.2,8325.3,7325.6,7456.2,8244.5,7781.1,8327.9,9247.3,9360.6,9416.4,9290.9,98116.3,9525.5,8862.1,11036.5,9881.1,9357.4,10454.5,9080.1,9964.7,10588.3,10033.9,10440.4,11518.6,120743.1
1995,7,Advance Technology Products,8443,8342,10183.7,9200.9,9809.4,10615,10384.9,11004.2,11588.1,12262.3,11637.3,11315.8,124786.6,9230,10135,12321,11059,11011,11970,10627,11724,11549,12200,12904,13751,138481
1996,7,Advance Technology Products,10633,10144,11385,10574,10441,10540,10649,10541,11345,11590,10775,11746,130363,11213,12256,13983,12451,12843,13207,11817,12751,12339,13946,13730,14374,154910
1997,7,Advance Technology Products,10494,10152,11972,11793,11430,12423,13091,12511,13879,13915,12037,13588,147285,12359,12883,16712,14954,15242,14895,14917,14387,15268,15787,14638,17497,179539
1998,7,Advance Technology Products,11413,11141,13835,12338,12435,13393,13337,12997,14123,14275,13855,13607,156749,14177,14083,16971,14426,14752,15448,14047,14006,15913,17177,16616,18828,186444
1999,7,Advance Technology Products,12147,12591,14597,13814,13965,15828,15978,15478,16110,16704,16923,17044,181179,15594,14975,18082,16050,15740,16680,15429,16571,17049,17824,16000,20283,200277
2000,7,Advance Technology Products,14673,15442,17631,16506,17822,19107,18514,20038,21117,21399,20377,19456,222082,16659,16435,18550,18116,18620,20177,18255,19760,20115,20258,19543,20907,227395
2001,7,Advance Technology Products,17671,16118,18610,16133,15257,16651,16485,15416,14773,17016,16161,14886,195177,18287,18062,20628,16543,17254,17715,14870,15753,14804,15677,14923,15112,199628
2002,7,Advance Technology Products,14780,14500,16203,15534,15634,16371,16961,16546,16834,17391,17595,16801,195150,13605,12959,17098,14399,14760,16414,14859,15130,14841,15729,14623,14149,178566
2003,7,Advance Technology Products,15409,14323,16819,16353,15854,17277,17493,16237,18802,19964,18633,19867,207031,13060,13530,15982,13946,13969,15421,14750,14474,15233,16289,16926,16628,180208
2004,7,Advance Technology Products,16751,16664,20398,19572,18631,21103,19554,20136,20398,22047,21973,21049,238276,15073,15973,19036,16497,17013,17346,16023,15917,17217,17581,16100,17785,201561
2005,7,Advance Technology Products,18953,18102,21093,20890,21014,22866,21449,21726,22677,23670,23841,23461,259742,15536,15152,19487,18579,17449,19365,17176,18219,17513,19174,18796,20378,216824
2006,7,Advance Technology Products,21652,19798,25348,21517,23088,24534,24151,24923,26202,27237,27205,25105,290760,17877,17921,22340,19775,19812,21688,19211,20683,21610,21991,22093,22070,247071
2007,7,Advance Technology Products,25367,23455,27343,25219,25358,27631,27121,27897,28072,31766,30024,27556,326809,20398,18755,23661,20165,21767,23443,21268,22567,22160,24041,22652,23998,264875
2008,7,Advance Technology Products,25706,25384,28038,28638,27821,28957,30366,28114,29354,29751,24807,24216,331152,21730,21373,23942,22865,23228,24220,22927,24077,21904,22242,20393,21230,270131
2009,7,Advance Technology Products,20696,20379,23383,23402,22757,25347,26555,24137,26494,29271,0,0,242421,18729,18927,20733,18684,19191,20731,19977,18523,20503,23699,0,0,199697
1985,8,NICS,3221.6,2970.1,3476,2869.8,3207.8,3294.5,3254.9,3215,3896.3,3297.7,3294.4,3067.8,39065.9,1579.9,1339.8,1636.1,1485.4,1420.2,1456.1,1369.7,1288.3,1395.9,1203.2,1305.1,1438.1,16917.8
1986,8,NICS,3567,3246,3643.2,3177.3,3502.6,3841.6,4544.1,4143.8,4032.2,4084,4893.1,3460.7,46135.6,1290.7,1502,1583.4,1483.2,1465.3,1399.8,1472.2,1689.6,1391.8,1713.1,1584,1714.5,18289.6
1987,8,NICS,3960,4196.7,4227.6,4394.1,4731.4,5181,5505.9,5389.2,5122.6,5326,4732.9,4896,57663.4,1440.6,1667.9,1995.5,1837.3,1906.7,1809.2,1970,2067,1895.3,1877.2,2383,2697.6,23547.3
